,* --- WEEK 1 --- *,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,Mon,Tues,Wed,Thurs,Fri,Sat,Sun,Wkly Total,,Wk1 Goal,,,,,,,,,,,,,,,,,,
Exercise,Goal [reps],,,,,,,,,,,,,,,,,,,,,,,,,,,
Crunches,50,50,25,10,50,,50,185,,,,,,,,,,,,,,,,,,,,
Knee Pushups,5,5,5,10,20,5,20,65,,,,,,,,,,,,,,,,,,,,
Band Curls,20 ea,20 ea,20 ea,20 ea,20 ea,,20 ea,100,,,,,,,,,,,,,,,,,,,,
Squats,,,,,20,,,20,,,,,,,,,,,,,,,,,,,,
Toe Touch,10s,10s,20s,20s,50s,,30s,130s,,,,,,,,,,,,,,,,,,,,
tg pullups,,,,,,,,,,,,,,,,,,,,,,,,,,,,
above head,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meditate,3 min,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hobbies,,,,,,?,,,,,,,,,,,,,,,,,,,,,,
guitar,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jaw harp,,,,,,,,,,,,,,,,,,,,,,,,,,,,
piano,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reading,,,,,,,,,,,,,,,,,,,,,,,,,,,,
code/hack,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gaming,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biking,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kayaking,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wood turning,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metal detecting,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* --- WEEK 2 --- *,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,Mon,Tues,Wed,Thurs,Fri,Sat,Sun,Wkly Ttl,,Wk2 Goal,,,,,,,,,,,,,,,,,,
Exercise,,,,,,?,,,,,,,,,,,,,,,,,,,,,,
Crunches,,50,50,,,,,100,,500,,,,,,,,,,,,,,,,,,
Knee Pushups,20,20,20,10,20,,10,100,,100,,,,,,,,,,,,,,,,,,
Band Curls,10 ea,,20 ea,10 ea,,,,40,,500 ea,,,,,,,,,,,,,,,,,,
Squats,20,,40,,,,,60,,300,,,,,,,,,,,,,,,,,,
Toe Touch,20s,20s,20s,10s,,,,70s,,280s,,,,,,,,,,,,,,,,,,
tg pullups,kayak,,,,,,,,,,,,,,,,,,,,,,,,,,,
above head,,5 ea,5 ea ,5 ea,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meditate,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hobbies,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guitar,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
jaw harp,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
piano,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reading,,,,,,,,,,,,,,,,,,,,,,,,,,,,
code/hack,, x,x,,,,,,,,,,,,,,,,,,,,,,,,,
gaming,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
biking,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kayaking,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wood turning,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metal detecting,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
